מספר חדר,ID,קטגוריה,סוג,משפחה,קומה
P1145,1489674,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489677,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489680,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489683,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489686,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489689,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489692,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489695,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489698,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1489735,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489737,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489739,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1489741,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489743,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489745,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489747,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489749,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489751,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489753,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1489755,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1489992,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1490400,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1490403,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1490405,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1490407,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1490409,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1490411,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1495884,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1495955,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1495979,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1497727,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498365,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1498368,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498371,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498374,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498377,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498430,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498432,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498434,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498436,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1498438,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1498470,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500666,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500855,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500875,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500877,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500879,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1500881,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500883,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500885,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500887,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500889,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500891,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,1500893,Lighting Fixtures,42W 4000K 24h,סי לד 6600,P1
P1145,1529308,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529329,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529332,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529335,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529338,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529375,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529389,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529437,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529445,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529453,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529509,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529517,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529588,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529631,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529653,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529656,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529659,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529699,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529775,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529797,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529810,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529812,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529814,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529816,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529878,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529956,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529967,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1529981,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1530057,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1145,1535481,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1145,1535655,Lighting Fixtures,Exit Parking,EXIT Base_Ceiling_Wall_R18,P1
P1145,1535665,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1145,1535804,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1145,1535836,Lighting Fixtures,Exit Parking,EXIT Base_Ceiling_Wall_R18,P1
P1145,1536322,Lighting Fixtures,Exit Parking,EXIT Base_Ceiling_Wall_R18,P1
P1145,2160542,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,2161237,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,2161244,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,2161250,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,2162739,Lighting Fixtures,Exit Parking,EXIT Base_Ceiling_Wall_R18,P1
P1145,2163163,Lighting Fixtures,Exit Parking,EXIT Base_Ceiling_Wall_R18,P1
P1145,2248649,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1145,2249003,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1145,2249005,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1145,2249204,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1145,2249231,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1145,2249238,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1145,4070617,Electrical Equipment,100x80cm,M_Transformer Switchboard,P1
P1145,4075732,Electrical Equipment,1250 kW,M_Diesel Emergency Power Generator,P1
P1145,4198393,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,4198466,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,4198579,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,4198592,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,4198662,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1145,4319068,Electrical Fixtures,xשקע תקשורת 2,SOCKETS1,P1
P1064,2248692,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1135,1523909,Lighting Fixtures,600 24h,פס לד שקוע,P1
P1135,1533664,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1135,1533672,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1135,2159515,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1135,3058076,Lighting Fixtures,151 24h,פס לד שקוע,P1
P1135,3058203,Lighting Fixtures,151 24h,פס לד שקוע,P1
P1135,3058211,Lighting Fixtures,151 24h,פס לד שקוע,P1
P1135,3058221,Lighting Fixtures,151 24h,פס לד שקוע,P1
P1135,3058231,Lighting Fixtures,151 24h,פס לד שקוע,P1
P1096,1528200,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528201,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528202,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528203,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528213,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528214,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528215,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528216,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,1528322,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1096,1528328,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1096,1528376,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1096,1535923,Lighting Fixtures,Exit Parking,EXIT Base_Ceiling_Wall_R18,P1
P1096,1536224,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1096,2163354,Lighting Fixtures,Exit Parking,EXIT Base_Ceiling_Wall_R18,P1
P1096,2166155,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,2166156,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,2166157,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,2166158,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1096,2168832,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1096,2249244,Electrical Fixtures,W,M_Junction Boxes - W,P1
P1096,3126683,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1096,4248990,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489387,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489391,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489393,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489395,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489397,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489399,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489402,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489404,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489406,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489408,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489410,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489413,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489415,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489417,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489419,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489421,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489424,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489426,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489428,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489430,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489432,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489435,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489437,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489439,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489441,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489443,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489446,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489448,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489450,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489452,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1489454,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1490448,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1490511,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1490519,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1490527,Lighting Fixtures,42W 4000K,סי לד 6600,P1
P1001,1528663,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1528702,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1528871,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1528997,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1529008,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1529044,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1529046,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1529048,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1529057,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1529058,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1529059,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,1532901,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,2164941,Lighting Fixtures,Emergency Lamp,M_Ceiling Light - Linear Box1,P1
P1001,2249135,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1001,2250811,Electrical Fixtures,W,M_Junction Boxes - W,P1
P1001,2250822,Electrical Fixtures,W,M_Junction Boxes - W,P1
P1001,2250833,Electrical Fixtures,W,M_Junction Boxes - W,P1
P1001,2250846,Electrical Fixtures,W,M_Junction Boxes - W,P1
P1001,2416457,Mechanical Equipment,Outdoor unit 80000,Outdoor unit 80000,P1
P1001,2416542,Mechanical Equipment,Outdoor unit 80000,Outdoor unit 80000,P1
P1001,2416568,Mechanical Equipment,Outdoor unit 80000,Outdoor unit 80000,P1
P1001,2417194,Mechanical Equipment,Electrical cabinet,Electrical cabinet,P1
P1065,1523530,Lighting Fixtures,Topaz 1200mm,M_Recessed Direct-Indirect Light - Asymmetrical,P1
P1065,2249207,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1065,3091365,Lighting Fixtures,Type 1,Lighting_Ceiling-Mounted_Regent_REGENT_Echo_LED_RDL_3000K_D210,P1
P1131,2151182,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1131,2151243,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1131,2156759,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,1532466,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1104,1535589,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1104,2135403,Electrical Equipment,60x40x210,Yani_Circuit breaker_SwitchBoard,P1
P1104,2149990,Electrical Equipment,60x40x210,Yani_Circuit breaker_SwitchBoard,P1
P1104,2150950,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2157020,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2157095,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V 24h,M_Ceiling Light - Linear Box,P1
P1104,2157134,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2157208,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2157245,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2157264,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V 24h,M_Ceiling Light - Linear Box,P1
P1104,2157323,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2157405,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2157582,Lighting Fixtures,0300x1200mm(1 Lamp) - 220V,M_Ceiling Light - Linear Box,P1
P1104,2248761,Electrical Fixtures,Normal x2 WP,Frame_Socket,P1
P1104,2248963,Electrical Fixtures,Gen,Frame_Socket,P1
P1104,2248965,Electrical Fixtures,Normal x2 WP,Frame_Socket,P1
P1104,2248975,Electrical Fixtures,Normal x2 WP,Frame_Socket,P1
P1104,2249149,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1104,2249170,Electrical Fixtures,RK FOR KITCHEN,Frame_Socket,P1
P1104,2250183,Electrical Fixtures,Normal x2 WP,Frame_Socket,P1
P1104,3111741,Lighting Fixtures,Exit,EXIT Base_Ceiling_Wall_R18,P1
P1104,3130128,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1104,3130183,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1104,3130232,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1104,3130515,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1104,3569704,Electrical Fixtures,Gen,Frame_Socket,P1
P1104,3569719,Electrical Fixtures,Gen,Frame_Socket,P1
P1104,3569743,Electrical Fixtures,Normal x2 WP,Frame_Socket,P1
P1104,3570664,Electrical Fixtures,Normal x2 WP,Frame_Socket,P1
P1104,3571550,Electrical Fixtures,RK FOR KITCHEN,Frame_Socket,P1
P1104,3571863,Electrical Fixtures,Control Panel,Frame_Socket,P1
P1104,3571950,Electrical Fixtures,Control Panel,Frame_Socket,P1
P1104,3571985,Electrical Fixtures,Control Panel,Frame_Socket,P1
P1104,4321668,Electrical Fixtures,xשקע תקשורת 2,SOCKETS1,P1
P1104,4321721,Electrical Fixtures,xשקע תקשורת 2,SOCKETS1,P1
P1104,7914778,Mechanical Equipment,120x95,Kitchen hoods(one way),P1
P1089,2248693,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1089,2621716,Electrical Equipment,800mmx400mmx2200h,M_Transformer Switchboard,P1
P1089,2621928,Electrical Equipment,800mmx400mmx2200h,M_Transformer Switchboard,P1
P1089,2664058,Electrical Equipment,800mmx400mmx2200h,M_Transformer Switchboard,P1
P1089,4258301,Electrical Equipment,800mmx400mmx2200h,M_Transformer Switchboard,P1
P1089,4262514,Electrical Equipment,800mmx400mmx2200h,M_Transformer Switchboard,P1
P1089,4262571,Electrical Equipment,800mmx400mmx2200h,M_Transformer Switchboard,P1
P1089,4262656,Electrical Equipment,800mmx400mmx2200h,M_Transformer Switchboard,P1
P1089,4264852,Electrical Fixtures,xשקע תקשורת 2,SOCKETS1,P1
P1125,1509406,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1125,1509503,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509674,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509683,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509693,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509717,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509719,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509720,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509721,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509729,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509730,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509731,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1509732,Lighting Fixtures,597x597x100mm,Lighting-Fixture-Interior_Cloud-Led-Indelague_Ceiling-Mounted-Recessed,P1
P1125,1532598,Lighting Fixtures,Emergency LENS LF3 (CD),Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,P1
P1125,2248678,Electrical Fixtures,Type 1,Frame_Socket,P1
P1125,2248680,Electrical Fixtures,Type 1,Frame_Socket,P1
P1125,2248682,Electrical Fixtures,Type 1,Frame_Socket,P1
P1125,2248683,Electrical Fixtures,Type 1,Frame_Socket,P1
P1125,2248686,Electrical Fixtures,Normal x2,Frame_Socket,P1
P1125,2250537,Electrical Fixtures,2,BOX D,P1
P1125,2255947,Electrical Fixtures,2,BOX D,P1
P1125,2255960,Electrical Fixtures,2,BOX D,P1
P1121,2146074,Electrical Equipment,60x240x210,Yani_Circuit breaker_SwitchBoard,P1
P1121,2248878,Electrical Fixtures,xשקע תקשורת 2,SOCKETS1,P1
